100,1,quad,105,106,127,126
101,1,quad,106,107,128,127
102,1,quad,107,108,129,128
103,1,quad,108,109,130,129
104,1,quad,109,110,131,130
105,1,quad,110,111,132,131
106,1,quad,111,112,133,132
107,1,quad,112,113,134,133
108,1,quad,113,114,135,134
109,1,quad,114,115,136,135
110,1,quad,115,116,137,136
111,1,quad,116,117,138,137
112,1,quad,117,118,139,138
113,1,quad,118,119,140,139
114,1,quad,119,120,141,140
115,1,quad,120,121,142,141
116,1,quad,121,122,143,142
117,1,quad,122,123,144,143
118,1,quad,123,124,145,144
119,1,quad,124,125,146,145
120,1,quad,126,127,148,147
121,1,quad,127,128,149,148
122,1,quad,128,129,150,149
123,1,quad,129,130,151,150
124,1,quad,130,131,152,151
125,1,quad,131,132,153,152
126,1,quad,132,133,154,153
127,1,quad,133,134,155,154
128,1,quad,134,135,156,155
129,1,quad,135,136,157,156
130,1,quad,136,137,158,157
131,1,quad,137,138,159,158
132,1,quad,138,139,160,159
133,1,quad,139,140,161,160
134,1,quad,140,141,162,161
135,1,quad,141,142,163,162
136,1,quad,142,143,164,163
137,1,quad,143,144,165,164
138,1,quad,144,145,166,165
139,1,quad,145,146,167,166
140,1,quad,147,148,169,168
141,1,quad,148,149,170,169
142,1,quad,149,150,171,170
143,1,quad,150,151,172,171
144,1,quad,151,152,173,172
145,1,quad,152,153,174,173
146,1,quad,153,154,175,174
147,1,quad,154,155,176,175
148,1,quad,155,156,177,176
149,1,quad,156,157,178,177
150,1,quad,157,158,179,178
151,1,quad,158,159,180,179
152,1,quad,159,160,181,180
153,1,quad,160,161,182,181
154,1,quad,161,162,183,182
155,1,quad,162,163,184,183
156,1,quad,163,164,185,184
157,1,quad,164,165,186,185
158,1,quad,165,166,187,186
159,1,quad,166,167,188,187
160,1,quad,168,169,190,189
161,1,quad,169,170,191,190
162,1,quad,170,171,192,191
163,1,quad,171,172,193,192
164,1,quad,172,173,194,193
165,1,quad,173,174,195,194
166,1,quad,174,175,196,195
167,1,quad,175,176,197,196
168,1,quad,176,177,198,197
169,1,quad,177,178,199,198
170,1,quad,178,179,200,199
171,1,quad,179,180,201,200
172,1,quad,180,181,202,201
173,1,quad,181,182,203,202
174,1,quad,182,183,204,203
175,1,quad,183,184,205,204
176,1,quad,184,185,206,205
177,1,quad,185,186,207,206
178,1,quad,186,187,208,207
179,1,quad,187,188,209,208
180,1,quad,189,190,211,210
181,1,quad,190,191,212,211
182,1,quad,191,192,213,212
183,1,quad,192,193,214,213
184,1,quad,193,194,215,214
185,1,quad,194,195,216,215
186,1,quad,195,196,217,216
187,1,quad,196,197,218,217
188,1,quad,197,198,219,218
189,1,quad,198,199,220,219
190,1,quad,199,200,221,220
191,1,quad,200,201,222,221
192,1,quad,201,202,223,222
193,1,quad,202,203,224,223
194,1,quad,203,204,225,224
195,1,quad,204,205,226,225
196,1,quad,205,206,227,226
197,1,quad,206,207,228,227
198,1,quad,207,208,229,228
199,1,quad,208,209,230,229
200,1,quad,210,211,232,231
201,1,quad,211,212,233,232
202,1,quad,212,213,234,233
203,1,quad,213,214,235,234
204,1,quad,214,215,236,235
205,1,quad,215,216,237,236
206,1,quad,216,217,238,237
207,1,quad,217,218,239,238
208,1,quad,218,219,240,239
209,1,quad,219,220,241,240
210,1,quad,220,221,242,241
211,1,quad,221,222,243,242
212,1,quad,222,223,244,243
213,1,quad,223,224,245,244
214,1,quad,224,225,246,245
215,1,quad,225,226,247,246
216,1,quad,226,227,248,247
217,1,quad,227,228,249,248
218,1,quad,228,229,250,249
219,1,quad,229,230,251,250
220,1,quad,231,232,253,252
221,1,quad,232,233,254,253
222,1,quad,233,234,255,254
223,1,quad,234,235,256,255
224,1,quad,235,236,257,256
225,1,quad,236,237,258,257
226,1,quad,237,238,259,258
227,1,quad,238,239,260,259
228,1,quad,239,240,261,260
229,1,quad,240,241,262,261
230,1,quad,241,242,263,262
231,1,quad,242,243,264,263
232,1,quad,243,244,265,264
233,1,quad,244,245,266,265
234,1,quad,245,246,267,266
235,1,quad,246,247,268,267
236,1,quad,247,248,269,268
237,1,quad,248,249,270,269
238,1,quad,249,250,271,270
239,1,quad,250,251,272,271
240,1,quad,252,253,274,273
241,1,quad,253,254,275,274
242,1,quad,254,255,276,275
243,1,quad,255,256,277,276
244,1,quad,256,257,278,277
245,1,quad,257,258,279,278
246,1,quad,258,259,280,279
247,1,quad,259,260,281,280
248,1,quad,260,261,282,281
249,1,quad,261,262,283,282
250,1,quad,262,263,284,283
251,1,quad,263,264,285,284
252,1,quad,264,265,286,285
253,1,quad,265,266,287,286
254,1,quad,266,267,288,287
255,1,quad,267,268,289,288
256,1,quad,268,269,290,289
257,1,quad,269,270,291,290
258,1,quad,270,271,292,291
259,1,quad,271,272,293,292
260,1,quad,273,274,295,294
261,1,quad,274,275,296,295
262,1,quad,275,276,297,296
263,1,quad,276,277,298,297
264,1,quad,277,278,299,298
265,1,quad,278,279,300,299
266,1,quad,279,280,301,300
267,1,quad,280,281,302,301
268,1,quad,281,282,303,302
269,1,quad,282,283,304,303
270,1,quad,283,284,305,304
271,1,quad,284,285,306,305
272,1,quad,285,286,307,306
273,1,quad,286,287,308,307
274,1,quad,287,288,309,308
275,1,quad,288,289,310,309
276,1,quad,289,290,311,310
277,1,quad,290,291,312,311
278,1,quad,291,292,313,312
279,1,quad,292,293,314,313
280,1,quad,294,295,316,315
281,1,quad,295,296,317,316
282,1,quad,296,297,318,317
283,1,quad,297,298,319,318
284,1,quad,298,299,320,319
285,1,quad,299,300,321,320
286,1,quad,300,301,322,321
287,1,quad,301,302,323,322
288,1,quad,302,303,324,323
289,1,quad,303,304,325,324
290,1,quad,304,305,326,325
291,1,quad,305,306,327,326
292,1,quad,306,307,328,327
293,1,quad,307,308,329,328
294,1,quad,308,309,330,329
295,1,quad,309,310,331,330
296,1,quad,310,311,332,331
297,1,quad,311,312,333,332
298,1,quad,312,313,334,333
299,1,quad,313,314,335,334
300,1,quad,315,316,337,336
301,1,quad,316,317,338,337
302,1,quad,317,318,339,338
303,1,quad,318,319,340,339
304,1,quad,319,320,341,340
305,1,quad,320,321,342,341
306,1,quad,321,322,343,342
307,1,quad,322,323,344,343
308,1,quad,323,324,345,344
309,1,quad,324,325,346,345
310,1,quad,325,326,347,346
311,1,quad,326,327,348,347
312,1,quad,327,328,349,348
313,1,quad,328,329,350,349
314,1,quad,329,330,351,350
315,1,quad,330,331,352,351
316,1,quad,331,332,353,352
317,1,quad,332,333,354,353
318,1,quad,333,334,355,354
319,1,quad,334,335,356,355
320,1,quad,336,337,358,357
321,1,quad,337,338,359,358
322,1,quad,338,339,360,359
323,1,quad,339,340,361,360
324,1,quad,340,341,362,361
325,1,quad,341,342,363,362
326,1,quad,342,343,364,363
327,1,quad,343,344,365,364
328,1,quad,344,345,366,365
329,1,quad,345,346,367,366
330,1,quad,346,347,368,367
331,1,quad,347,348,369,368
332,1,quad,348,349,370,369
333,1,quad,349,350,371,370
334,1,quad,350,351,372,371
335,1,quad,351,352,373,372
336,1,quad,352,353,374,373
337,1,quad,353,354,375,374
338,1,quad,354,355,376,375
339,1,quad,355,356,377,376
340,1,quad,357,358,379,378
341,1,quad,358,359,380,379
342,1,quad,359,360,381,380
343,1,quad,360,361,382,381
344,1,quad,361,362,383,382
345,1,quad,362,363,384,383
346,1,quad,363,364,385,384
347,1,quad,364,365,386,385
348,1,quad,365,366,387,386
349,1,quad,366,367,388,387
350,1,quad,367,368,389,388
351,1,quad,368,369,390,389
352,1,quad,369,370,391,390
353,1,quad,370,371,392,391
354,1,quad,371,372,393,392
355,1,quad,372,373,394,393
356,1,quad,373,374,395,394
357,1,quad,374,375,396,395
358,1,quad,375,376,397,396
359,1,quad,376,377,398,397
360,1,quad,378,379,400,399
361,1,quad,379,380,401,400
362,1,quad,380,381,402,401
363,1,quad,381,382,403,402
364,1,quad,382,383,404,403
365,1,quad,383,384,405,404
366,1,quad,384,385,406,405
367,1,quad,385,386,407,406
368,1,quad,386,387,408,407
369,1,quad,387,388,409,408
370,1,quad,388,389,410,409
371,1,quad,389,390,411,410
372,1,quad,390,391,412,411
373,1,quad,391,392,413,412
374,1,quad,392,393,414,413
375,1,quad,393,394,415,414
376,1,quad,394,395,416,415
377,1,quad,395,396,417,416
378,1,quad,396,397,418,417
379,1,quad,397,398,419,418
380,1,quad,399,400,421,420
381,1,quad,400,401,422,421
382,1,quad,401,402,423,422
383,1,quad,402,403,424,423
384,1,quad,403,404,425,424
385,1,quad,404,405,426,425
386,1,quad,405,406,427,426
387,1,quad,406,407,428,427
388,1,quad,407,408,429,428
389,1,quad,408,409,430,429
390,1,quad,409,410,431,430
391,1,quad,410,411,432,431
392,1,quad,411,412,433,432
393,1,quad,412,413,434,433
394,1,quad,413,414,435,434
395,1,quad,414,415,436,435
396,1,quad,415,416,437,436
397,1,quad,416,417,438,437
398,1,quad,417,418,439,438
399,1,quad,418,419,440,439
400,1,quad,189,210,520,441
401,1,quad,168,189,441,442
402,1,quad,147,168,442,443
403,1,quad,126,147,443,444
404,1,quad,105,126,444,445
405,1,quad,84,105,445,446
406,1,quad,63,84,446,447
407,1,quad,42,63,447,448
408,1,quad,21,42,448,449
409,1,quad,0,21,449,450
410,1,quad,1,0,450,451
411,1,quad,2,1,451,452
412,1,quad,3,2,452,453
413,1,quad,4,3,453,454
414,1,quad,5,4,454,455
415,1,quad,6,5,455,456
416,1,quad,7,6,456,457
417,1,quad,8,7,457,458
418,1,quad,9,8,458,459
419,1,quad,10,9,459,460
420,1,quad,11,10,460,461
421,1,quad,12,11,461,462
422,1,quad,13,12,462,463
423,1,quad,14,13,463,464
424,1,quad,15,14,464,465
425,1,quad,16,15,465,466
426,1,quad,17,16,466,467
427,1,quad,18,17,467,468
428,1,quad,19,18,468,469
429,1,quad,20,19,469,470
430,1,quad,41,20,470,471
431,1,quad,62,41,471,472
432,1,quad,83,62,472,473
433,1,quad,104,83,473,474
434,1,quad,125,104,474,475
435,1,quad,146,125,475,476
436,1,quad,167,146,476,477
437,1,quad,188,167,477,478
438,1,quad,209,188,478,479
439,1,quad,230,209,479,480
440,1,quad,251,230,480,481
441,1,quad,272,251,481,482
442,1,quad,293,272,482,483
443,1,quad,314,293,483,484
444,1,quad,335,314,484,485
445,1,quad,356,335,485,486
446,1,quad,377,356,486,487
447,1,quad,398,377,487,488
448,1,quad,419,398,488,489
449,1,quad,440,419,489,490
450,1,quad,439,440,490,491
451,1,quad,438,439,491,492
452,1,quad,437,438,492,493
453,1,quad,436,437,493,494
454,1,quad,435,436,494,495
455,1,quad,434,435,495,496
456,1,quad,433,434,496,497
457,1,quad,432,433,497,498
458,1,quad,431,432,498,499
459,1,quad,430,431,499,500
460,1,quad,429,430,500,501
461,1,quad,428,429,501,502
462,1,quad,427,428,502,503
463,1,quad,426,427,503,504
464,1,quad,425,426,504,505
465,1,quad,424,425,505,506
466,1,quad,423,424,506,507
467,1,quad,422,423,507,508
468,1,quad,421,422,508,509
469,1,quad,420,421,509,510
470,1,quad,399,420,510,511
471,1,quad,378,399,511,512
472,1,quad,357,378,512,513
473,1,quad,336,357,513,514
474,1,quad,315,336,514,515
475,1,quad,294,315,515,516
476,1,quad,273,294,516,517
477,1,quad,252,273,517,518
478,1,quad,231,252,518,519
479,1,quad,210,231,519,520
480,1,quad,441,520,600,521
481,1,quad,442,441,521,522
482,1,quad,443,442,522,523
483,1,quad,444,443,523,524
484,1,quad,445,444,524,525
485,1,quad,446,445,525,526
486,1,quad,447,446,526,527
487,1,quad,448,447,527,528
488,1,quad,449,448,528,529
489,1,quad,450,449,529,530
490,1,quad,451,450,530,531
491,1,quad,452,451,531,532
492,1,quad,453,452,532,533
493,1,quad,454,453,533,534
494,1,quad,455,454,534,535
495,1,quad,456,455,535,536
496,1,quad,457,456,536,537
497,1,quad,458,457,537,538
498,1,quad,459,458,538,539
499,1,quad,460,459,539,540
500,1,quad,461,460,540,541
501,1,quad,462,461,541,542
502,1,quad,463,462,542,543
503,1,quad,464,463,543,544
504,1,quad,465,464,544,545
505,1,quad,466,465,545,546
506,1,quad,467,466,546,547
507,1,quad,468,467,547,548
508,1,quad,469,468,548,549
509,1,quad,470,469,549,550
510,1,quad,471,470,550,551
511,1,quad,472,471,551,552
512,1,quad,473,472,552,553
513,1,quad,474,473,553,554
514,1,quad,475,474,554,555
515,1,quad,476,475,555,556
516,1,quad,477,476,556,557
517,1,quad,478,477,557,558
518,1,quad,479,478,558,559
519,1,quad,480,479,559,560
520,1,quad,481,480,560,561
521,1,quad,482,481,561,562
522,1,quad,483,482,562,563
523,1,quad,484,483,563,564
524,1,quad,485,484,564,565
525,1,quad,486,485,565,566
526,1,quad,487,486,566,567
527,1,quad,488,487,567,568
528,1,quad,489,488,568,569
529,1,quad,490,489,569,570
530,1,quad,491,490,570,571
531,1,quad,492,491,571,572
532,1,quad,493,492,572,573
533,1,quad,494,493,573,574
534,1,quad,495,494,574,575
535,1,quad,496,495,575,576
536,1,quad,497,496,576,577
537,1,quad,498,497,577,578
538,1,quad,499,498,578,579
539,1,quad,500,499,579,580
540,1,quad,501,500,580,581
541,1,quad,502,501,581,582
542,1,quad,503,502,582,583
543,1,quad,504,503,583,584
544,1,quad,505,504,584,585
545,1,quad,506,505,585,586
546,1,quad,507,506,586,587
547,1,quad,508,507,587,588
548,1,quad,509,508,588,589
549,1,quad,510,509,589,590
550,1,quad,511,510,590,591
551,1,quad,512,511,591,592
552,1,quad,513,512,592,593
553,1,quad,514,513,593,594
554,1,quad,515,514,594,595
555,1,quad,516,515,595,596
556,1,quad,517,516,596,597
557,1,quad,518,517,597,598
558,1,quad,519,518,598,599
559,1,quad,520,519,599,600
560,1,quad,521,600,680,601
561,1,quad,522,521,601,602
562,1,quad,523,522,602,603
563,1,quad,524,523,603,604
564,1,quad,525,524,604,605
565,1,quad,526,525,605,606
566,1,quad,527,526,606,607
567,1,quad,528,527,607,608
568,1,quad,529,528,608,609
569,1,quad,530,529,609,610
570,1,quad,531,530,610,611
571,1,quad,532,531,611,612
572,1,quad,533,532,612,613
573,1,quad,534,533,613,614
574,1,quad,535,534,614,615
575,1,quad,536,535,615,616
576,1,quad,537,536,616,617
577,1,quad,538,537,617,618
578,1,quad,539,538,618,619
579,1,quad,540,539,619,620
580,1,quad,541,540,620,621
581,1,quad,542,541,621,622
582,1,quad,543,542,622,623
583,1,quad,544,543,623,624
584,1,quad,545,544,624,625
585,1,quad,546,545,625,626
586,1,quad,547,546,626,627
587,1,quad,548,547,627,628
588,1,quad,549,548,628,629
589,1,quad,550,549,629,630
590,1,quad,551,550,630,631
591,1,quad,552,551,631,632
592,1,quad,553,552,632,633
593,1,quad,554,553,633,634
594,1,quad,555,554,634,635
595,1,quad,556,555,635,636
596,1,quad,557,556,636,637
597,1,quad,558,557,637,638
598,1,quad,559,558,638,639
599,1,quad,560,559,639,640
600,1,quad,561,560,640,641
601,1,quad,562,561,641,642
602,1,quad,563,562,642,643
603,1,quad,564,563,643,644
604,1,quad,565,564,644,645
605,1,quad,566,565,645,646
606,1,quad,567,566,646,647
607,1,quad,568,567,647,648
608,1,quad,569,568,648,649
609,1,quad,570,569,649,650
610,1,quad,571,570,650,651
611,1,quad,572,571,651,652
612,1,quad,573,572,652,653
613,1,quad,574,573,653,654
614,1,quad,575,574,654,655
615,1,quad,576,575,655,656
616,1,quad,577,576,656,657
617,1,quad,578,577,657,658
618,1,quad,579,578,658,659
619,1,quad,580,579,659,660
620,1,quad,581,580,660,661
621,1,quad,582,581,661,662
622,1,quad,583,582,662,663
623,1,quad,584,583,663,664
624,1,quad,585,584,664,665
625,1,quad,586,585,665,666
626,1,quad,587,586,666,667
627,1,quad,588,587,667,668
628,1,quad,589,588,668,669
629,1,quad,590,589,669,670
630,1,quad,591,590,670,671
631,1,quad,592,591,671,672
632,1,quad,593,592,672,673
633,1,quad,594,593,673,674
634,1,quad,595,594,674,675
635,1,quad,596,595,675,676
636,1,quad,597,596,676,677
637,1,quad,598,597,677,678
638,1,quad,599,598,678,679
639,1,quad,600,599,679,680
640,1,quad,601,680,760,681
641,1,quad,602,601,681,682
642,1,quad,603,602,682,683
643,1,quad,604,603,683,684
644,1,quad,605,604,684,685
645,1,quad,606,605,685,686
646,1,quad,607,606,686,687
647,1,quad,608,607,687,688
648,1,quad,609,608,688,689
649,1,quad,610,609,689,690
650,1,quad,611,610,690,691
651,1,quad,612,611,691,692
652,1,quad,613,612,692,693
653,1,quad,614,613,693,694
654,1,quad,615,614,694,695
655,1,quad,616,615,695,696
656,1,quad,617,616,696,697
657,1,quad,618,617,697,698
658,1,quad,619,618,698,699
659,1,quad,620,619,699,700
660,1,quad,621,620,700,701
661,1,quad,622,621,701,702
662,1,quad,623,622,702,703
663,1,quad,624,623,703,704
664,1,quad,625,624,704,705
665,1,quad,626,625,705,706
666,1,quad,627,626,706,707
667,1,quad,628,627,707,708
668,1,quad,629,628,708,709
669,1,quad,630,629,709,710
670,1,quad,631,630,710,711
671,1,quad,632,631,711,712
672,1,quad,633,632,712,713
673,1,quad,634,633,713,714
674,1,quad,635,634,714,715
675,1,quad,636,635,715,716
676,1,quad,637,636,716,717
677,1,quad,638,637,717,718
678,1,quad,639,638,718,719
679,1,quad,640,639,719,720
680,1,quad,641,640,720,721
681,1,quad,642,641,721,722
682,1,quad,643,642,722,723
683,1,quad,644,643,723,724
684,1,quad,645,644,724,725
685,1,quad,646,645,725,726
686,1,quad,647,646,726,727
687,1,quad,648,647,727,728
688,1,quad,649,648,728,729
689,1,quad,650,649,729,730
690,1,quad,651,650,730,731
691,1,quad,652,651,731,732
692,1,quad,653,652,732,733
693,1,quad,654,653,733,734
694,1,quad,655,654,734,735
695,1,quad,656,655,735,736
696,1,quad,657,656,736,737
697,1,quad,658,657,737,738
698,1,quad,659,658,738,739
699,1,quad,660,659,739,740
700,1,quad,661,660,740,741
701,1,quad,662,661,741,742
702,1,quad,663,662,742,743
703,1,quad,664,663,743,744
704,1,quad,665,664,744,745
705,1,quad,666,665,745,746
706,1,quad,667,666,746,747
707,1,quad,668,667,747,748
708,1,quad,669,668,748,749
709,1,quad,670,669,749,750
710,1,quad,671,670,750,751
711,1,quad,672,671,751,752
712,1,quad,673,672,752,753
713,1,quad,674,673,753,754
714,1,quad,675,674,754,755
715,1,quad,676,675,755,756
716,1,quad,677,676,756,757
717,1,quad,678,677,757,758
718,1,quad,679,678,758,759
719,1,quad,680,679,759,760
720,2,quad,681,760,840,761
721,2,quad,682,681,761,762
722,2,quad,683,682,762,763
723,2,quad,684,683,763,764
724,2,quad,685,684,764,765
725,2,quad,686,685,765,766
726,2,quad,687,686,766,767
727,2,quad,688,687,767,768
728,2,quad,689,688,768,769
729,2,quad,690,689,769,770
730,2,quad,691,690,770,771
731,2,quad,692,691,771,772
732,2,quad,693,692,772,773
733,2,quad,694,693,773,774
734,2,quad,695,694,774,775
735,2,quad,696,695,775,776
736,2,quad,697,696,776,777
737,2,quad,698,697,777,778
738,2,quad,699,698,778,779
739,2,quad,700,699,779,780
740,2,quad,701,700,780,781
741,2,quad,702,701,781,782
742,2,quad,703,702,782,783
743,2,quad,704,703,783,784
744,2,quad,705,704,784,785
745,2,quad,706,705,785,786
746,2,quad,707,706,786,787
747,2,quad,708,707,787,788
748,2,quad,709,708,788,789
749,2,quad,710,709,789,790
750,2,quad,711,710,790,791
751,2,quad,712,711,791,792
752,2,quad,713,712,792,793
753,2,quad,714,713,793,794
754,2,quad,715,714,794,795
755,2,quad,716,715,795,796
756,2,quad,717,716,796,797
757,2,quad,718,717,797,798
758,2,quad,719,718,798,799
759,2,quad,720,719,799,800
760,2,quad,721,720,800,801
761,2,quad,722,721,801,802
762,2,quad,723,722,802,803
763,2,quad,724,723,803,804
764,2,quad,725,724,804,805
765,2,quad,726,725,805,806
766,2,quad,727,726,806,807
767,2,quad,728,727,807,808
768,2,quad,729,728,808,809
769,2,quad,730,729,809,810
770,2,quad,731,730,810,811
771,2,quad,732,731,811,812
772,2,quad,733,732,812,813
773,2,quad,734,733,813,814
774,2,quad,735,734,814,815
775,2,quad,736,735,815,816
776,2,quad,737,736,816,817
777,2,quad,738,737,817,818
778,2,quad,739,738,818,819
779,2,quad,740,739,819,820
780,2,quad,741,740,820,821
781,2,quad,742,741,821,822
782,2,quad,743,742,822,823
783,2,quad,744,743,823,824
784,2,quad,745,744,824,825
785,2,quad,746,745,825,826
786,2,quad,747,746,826,827
787,2,quad,748,747,827,828
788,2,quad,749,748,828,829
789,2,quad,750,749,829,830
790,2,quad,751,750,830,831
791,2,quad,752,751,831,832
792,2,quad,753,752,832,833
793,2,quad,754,753,833,834
794,2,quad,755,754,834,835
795,2,quad,756,755,835,836
796,2,quad,757,756,836,837
797,2,quad,758,757,837,838
798,2,quad,759,758,838,839
799,2,quad,760,759,839,840
800,2,quad,761,840,920,841
801,2,quad,762,761,841,842
802,2,quad,763,762,842,843
803,2,quad,764,763,843,844
804,2,quad,765,764,844,845
805,2,quad,766,765,845,846
806,2,quad,767,766,846,847
807,2,quad,768,767,847,848
808,2,quad,769,768,848,849
809,2,quad,770,769,849,850
810,2,quad,771,770,850,851
811,2,quad,772,771,851,852
812,2,quad,773,772,852,853
813,2,quad,774,773,853,854
814,2,quad,775,774,854,855
815,2,quad,776,775,855,856
816,2,quad,777,776,856,857
817,2,quad,778,777,857,858
818,2,quad,779,778,858,859
819,2,quad,780,779,859,860
820,2,quad,781,780,860,861
821,2,quad,782,781,861,862
822,2,quad,783,782,862,863
823,2,quad,784,783,863,864
824,2,quad,785,784,864,865
825,2,quad,786,785,865,866
826,2,quad,787,786,866,867
827,2,quad,788,787,867,868
828,2,quad,789,788,868,869
829,2,quad,790,789,869,870
830,2,quad,791,790,870,871
831,2,quad,792,791,871,872
832,2,quad,793,792,872,873
833,2,quad,794,793,873,874
834,2,quad,795,794,874,875
835,2,quad,796,795,875,876
836,2,quad,797,796,876,877
837,2,quad,798,797,877,878
838,2,quad,799,798,878,879
839,2,quad,800,799,879,880
840,2,quad,801,800,880,881
841,2,quad,802,801,881,882
842,2,quad,803,802,882,883
843,2,quad,804,803,883,884
844,2,quad,805,804,884,885
845,2,quad,806,805,885,886
846,2,quad,807,806,886,887
847,2,quad,808,807,887,888
848,2,quad,809,808,888,889
849,2,quad,810,809,889,890
850,2,quad,811,810,890,891
851,2,quad,812,811,891,892
852,2,quad,813,812,892,893
853,2,quad,814,813,893,894
854,2,quad,815,814,894,895
855,2,quad,816,815,895,896
856,2,quad,817,816,896,897
857,2,quad,818,817,897,898
858,2,quad,819,818,898,899
859,2,quad,820,819,899,900
860,2,quad,821,820,900,901
861,2,quad,822,821,901,902
862,2,quad,823,822,902,903
863,2,quad,824,823,903,904
864,2,quad,825,824,904,905
865,2,quad,826,825,905,906
866,2,quad,827,826,906,907
867,2,quad,828,827,907,908
868,2,quad,829,828,908,909
869,2,quad,830,829,909,910
870,2,quad,831,830,910,911
871,2,quad,832,831,911,912
872,2,quad,833,832,912,913
873,2,quad,834,833,913,914
874,2,quad,835,834,914,915
875,2,quad,836,835,915,916
876,2,quad,837,836,916,917
877,2,quad,838,837,917,918
878,2,quad,839,838,918,919
879,2,quad,840,839,919,920
880,2,quad,841,920,1000,921
881,2,quad,842,841,921,922
882,2,quad,843,842,922,923
883,2,quad,844,843,923,924
884,2,quad,845,844,924,925
885,2,quad,846,845,925,926
886,2,quad,847,846,926,927
887,2,quad,848,847,927,928
888,2,quad,849,848,928,929
889,2,quad,850,849,929,930
890,2,quad,851,850,930,931
891,2,quad,852,851,931,932
892,2,quad,853,852,932,933
893,2,quad,854,853,933,934
894,2,quad,855,854,934,935
895,2,quad,856,855,935,936
896,2,quad,857,856,936,937
897,2,quad,858,857,937,938
898,2,quad,859,858,938,939
899,2,quad,860,859,939,940
900,2,quad,861,860,940,941
901,2,quad,862,861,941,942
902,2,quad,863,862,942,943
903,2,quad,864,863,943,944
904,2,quad,865,864,944,945
905,2,quad,866,865,945,946
906,2,quad,867,866,946,947
907,2,quad,868,867,947,948
908,2,quad,869,868,948,949
909,2,quad,870,869,949,950
910,2,quad,871,870,950,951
911,2,quad,872,871,951,952
912,2,quad,873,872,952,953
913,2,quad,874,873,953,954
914,2,quad,875,874,954,955
915,2,quad,876,875,955,956
916,2,quad,877,876,956,957
917,2,quad,878,877,957,958
918,2,quad,879,878,958,959
919,2,quad,880,879,959,960
920,2,quad,881,880,960,961
921,2,quad,882,881,961,962
922,2,quad,883,882,962,963
923,2,quad,884,883,963,964
924,2,quad,885,884,964,965
925,2,quad,886,885,965,966
926,2,quad,887,886,966,967
927,2,quad,888,887,967,968
928,2,quad,889,888,968,969
929,2,quad,890,889,969,970
930,2,quad,891,890,970,971
931,2,quad,892,891,971,972
932,2,quad,893,892,972,973
