1653,-3.064003940699660e-03,-5.000000000000000e-03
1654,-2.547627247472144e-03,-5.000000000000000e-03
1655,-2.071067811865475e-03,-5.000000000000000e-03
1656,-1.624598481164531e-03,-5.000000000000000e-03
1657,-1.200393795400580e-03,-5.000000000000000e-03
1658,-7.919222016226811e-04,-5.000000000000000e-03
1659,-3.935085341230920e-04,-5.000000000000000e-03
1660,3.061616997868383e-19,-5.000000000000000e-03
1661,3.935085341230925e-04,-5.000000000000000e-03
1662,7.919222016226817e-04,-5.000000000000000e-03
1663,1.200393795400580e-03,-5.000000000000000e-03
1664,1.624598481164532e-03,-5.000000000000000e-03
1665,2.071067811865476e-03,-5.000000000000000e-03
1666,2.547627247472144e-03,-5.000000000000000e-03
1667,3.064003940699661e-03,-5.000000000000000e-03
1668,3.632712640026806e-03,-5.000000000000000e-03
1669,4.270403427317334e-03,-5.000000000000000e-03
1670,5.000000000000000e-03,-5.000000000000000e-03
1671,5.000000000000000e-03,-4.270403427317332e-03
1672,5.000000000000000e-03,-3.632712640026804e-03
1673,5.000000000000000e-03,-3.064003940699660e-03
1674,5.000000000000000e-03,-2.547627247472144e-03
1675,5.000000000000000e-03,-2.071067811865475e-03
1676,5.000000000000000e-03,-1.624598481164531e-03
1677,5.000000000000000e-03,-1.200393795400580e-03
1678,5.000000000000000e-03,-7.919222016226814e-04
1679,5.000000000000000e-03,-3.935085341230923e-04
1680,5.000000000000000e-03,0.000000000000000e+00
1681,5.000000000000000e-03,3.935085341230923e-04
1682,5.000000000000000e-03,7.919222016226814e-04
1683,5.000000000000000e-03,1.200393795400580e-03
1684,5.000000000000000e-03,1.624598481164531e-03
1685,5.000000000000000e-03,2.071067811865475e-03
1686,5.000000000000000e-03,2.547627247472144e-03
1687,5.000000000000000e-03,3.064003940699660e-03
1688,5.000000000000000e-03,3.632712640026804e-03
1689,5.000000000000000e-03,4.270403427317332e-03
1690,5.000000000000000e-03,5.000000000000000e-03
1691,4.270403427317339e-03,5.000000000000000e-03
1692,3.632712640026806e-03,5.000000000000000e-03
1693,3.064003940699658e-03,5.000000000000000e-03
1694,2.547627247472144e-03,5.000000000000000e-03
1695,2.071067811865478e-03,5.000000000000000e-03
1696,1.624598481164532e-03,5.000000000000000e-03
1697,1.200393795400578e-03,5.000000000000000e-03
1698,7.919222016226817e-04,5.000000000000000e-03
1699,3.935085341230948e-04,5.000000000000000e-03
1700,3.061616997868383e-19,5.000000000000000e-03
1701,-3.935085341230942e-04,5.000000000000000e-03
1702,-7.919222016226811e-04,5.000000000000000e-03
1703,-1.200393795400578e-03,5.000000000000000e-03
1704,-1.624598481164531e-03,5.000000000000000e-03
1705,-2.071067811865477e-03,5.000000000000000e-03
1706,-2.547627247472144e-03,5.000000000000000e-03
1707,-3.064003940699656e-03,5.000000000000000e-03
1708,-3.632712640026804e-03,5.000000000000000e-03
1709,-4.270403427317336e-03,5.000000000000000e-03
1710,-5.000000000000000e-03,5.000000000000000e-03
1711,-5.000000000000000e-03,4.270403427317339e-03
1712,-5.000000000000000e-03,3.632712640026806e-03
1713,-5.000000000000000e-03,3.064003940699658e-03
1714,-5.000000000000000e-03,2.547627247472145e-03
1715,-5.000000000000000e-03,2.071067811865478e-03
1716,-5.000000000000000e-03,1.624598481164532e-03
1717,-5.000000000000000e-03,1.200393795400579e-03
1718,-5.000000000000000e-03,7.919222016226821e-04
1719,-5.000000000000000e-03,3.935085341230951e-04
1720,-5.000000000000000e-03,6.123233995736766e-19
